 (1,0) (-0.99292803888641468,0.11871777286143201) (-0.28809776142468579,-0.95760100243372959) (0.65673412304738488,0.75412219939820324) (0.42397882885081523,0.90567209998226861) (-0.27046388476224159,-0.96273012160174809) (0.99372579833944863,-0.11184380946045197) (0.28725043005255169,0.95785551647136458) (0.98439401484406508,0.17597847464727365) (-0.096311110248636797,-0.99535127972122295) (0.22206067861602549,-0.9750328481710705) (-0.58338645207857709,-0.81219471035655588) (0.027162748697310266,0.99963102447013263) (-0.1542138089677052,0.98803749985700018) (-0.9991357881718429,0.041565331638641068) (-0.52272947265412939,-0.85249862077233707) (-0.68804030525336723,0.72567247319079997)
 (1,-1.3877787807814457e-17) (-0.58666699235903552,-0.80982827814074432) (-0.97492962849467291,-0.22251341416471998) (0.40403116764749608,-0.91474521893771144) (-0.33423563312737831,-0.94248954452977429) (-0.61724894927088148,0.78676790391067308) (0.71226342862664582,0.70191225109768274) (0.99372579833944885,-0.11184380946045205) (-0.69721327216464957,0.71686376189444978) (0.6392566386557178,-0.76899346546937131) (-0.86034119547431143,0.50971857663796538) (-0.31548466857912283,0.94893067391223063) (-0.31098010376607055,0.9504164219233826) (-0.75979056412038348,0.65016790037161232) (0.94470305321984949,0.32792703645337629) (0.52526435446589181,-0.85093910353651703) (0.23764656640145609,-0.9713516919620816)
 (1,-1.1102230246251565e-16) (0.1078838247176519,0.99416350786190577) (-0.23313082125414475,0.97244538159290328) (0.11911903801430052,0.99287998004922473) (0.96630036478655668,-0.25741718088225335) (-0.9583375135565112,0.28563825043282232) (-0.61724894927088148,0.78676790391067308) (-0.27046388476224176,-0.96273012160174831) (-0.10100157120512404,-0.9948862661702067) (0.23399108190296836,-0.97223874310267999) (0.7151364968433872,0.69898482879284751) (-0.99671926389949328,-0.080936450204166233) (-0.97841904695428683,-0.20663051216377609) (0.9880997420397728,0.15381449795430546) (-0.0096857309215866993,-0.99995309220808704) (0.99241530446599169,-0.1229303195378304) (-0.95793907094635888,-0.28697166472393404)
 (1,-1.3877787807814457e-17) (-0.98735189352173081,0.15854412117468278) (0.76289509774583208,0.64652228873827455) (0.15894312957169363,0.98728774000387376) (-0.74915938868971499,-0.66238977221727491) (0.96630036478655679,-0.25741718088225324) (-0.33423563312737831,-0.94248954452977451) (0.42397882885081528,0.90567209998226872) (-0.30895337062311562,-0.9510771865524984) (-0.77276015574597556,0.63469815006147323) (-0.26239633484379637,0.9649601875002628) (-0.97319506776227427,0.22998121680515726) (0.99656293489401038,-0.082839101850738867) (-0.99998853569339385,0.0047883694283485448) (-0.69568353152130413,-0.71834840013049917) (0.86873289826316202,-0.49528088139487925) (0.90631065741661387,-0.42261210613642397)
 (1,0) (0.84288515248278462,0.53809350462914218) (0.98171765153037382,-0.19034298693066681) (-0.51010410871554701,-0.86011266603365311) (0.15894312957169349,0.98728774000387365) (0.11911903801430043,0.99287998004922473) (0.40403116764749614,-0.91474521893771132) (0.65673412304738499,0.75412219939820357) (0.24676245331529076,-0.96907599889473073) (0.98504754442773101,-0.17228271885740271) (-0.99761384065672587,-0.069040748331235802) (0.013140694044993267,0.9999136573524815) (-0.94559688149190546,-0.32534064872496771) (-0.90832389008243131,-0.41826751093710424) (-0.19984271137513884,-0.97982799036883694) (-0.8522872989993705,0.52307395267243062) (-0.99461222276092942,0.10366545391095316)
 (1,5.5511151231257827e-17) (-0.97235108635595746,-0.2335237993489897) (0.97938451871397769,0.20200486257362521) (0.9817176515303736,-0.19034298693066687) (0.76289509774583197,0.64652228873827411) (-0.23313082125414475,0.97244538159290306) (-0.97492962849467268,-0.22251341416471998) (-0.28809776142468579,-0.95760100243372959) (0.35394079875532364,0.93526782847291545) (-0.9983294513912615,-0.057778079622153755) (-0.96864130650047697,-0.24846331588596382) (0.85666653816679705,-0.51587056747338655) (0.21609752320006309,-0.97637178393622048) (-0.87109452667377263,-0.49111538929155396) (0.09719168998715505,0.99526568080962208) (0.95087269783798201,-0.30958215792632121) (-0.8921919338425327,0.45165645482636624)
 (1,5.5511151231257827e-17) (-0.82507061438464724,-0.56502962867352335) (-0.97235108635595757,-0.2335237993489897) (0.84288515248278451,0.53809350462914218) (-0.98735189352173058,0.15854412117468264) (0.10788382471765168,0.99416350786190555) (-0.58666699235903552,-0.80982827814074443) (-0.99292803888641479,0.11871777286143192) (0.41434937483614342,-0.91011790201758758) (0.98227893064561878,-0.1874249247290764) (0.66236933026446632,0.74917746250471406) (0.99998875072434523,0.0047432504426214717) (-0.99855837639284295,-0.053676521270369704) (0.69223583847390946,-0.72167135451833131) (-0.34219909515868313,0.93962746834720434) (-0.98818573104863439,-0.15326108753325701) (0.99132062596302672,0.1314664084101772)


# name: N
# type: scalar
17


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 16
 (6.6613381477509392e-16,2.2204460492503131e-16) (-5.5511151231257827e-17,-1.1102230246251565e-16) (4.4408920985006262e-16,-4.163336342344337e-17) (-3.8857805861880479e-16,-3.3306690738754696e-16) (5.5511151231257827e-16,-8.8817841970012523e-16) (1.1102230246251565e-16,4.9960036108132044e-16) (-3.3306690738754696e-16,3.3306690738754696e-16) (9.4368957093138306e-16,-4.4408920985006262e-16) (-7.2164496600635175e-16,2.2204460492503131e-16) (1.6653345369377348e-16,0) (2.2204460492503131e-16,2.2204460492503131e-16) (-3.3306690738754696e-16,-2.2204460492503131e-16) (-9.783840404509192e-16,-1.1102230246251565e-15) (1.1102230246251565e-16,2.2204460492503131e-16) (1.1102230246251565e-16,3.3306690738754696e-16) (3.3306690738754696e-16,-3.3306690738754696e-16)


# name: is_convergent
# type: scalar
9.0433287686292599e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 17
 1.5437638341878479 1.5437638341878488 1.5437638341878486 1.5437638341878475 1.5437638341878481 1.5437638341878483 1.5437638341878479 1.5437638341878479 1.5437638341878486 1.5437638341878477 1.5437638341878486 1.543763834187849 1.5437638341878483 1.5437638341878483 1.5437638341878483 1.5437638341878475 1.5437638341878486


# name: spectrum
# type: scalar
4.1231056256176624


# name: x
# type: complex matrix
# rows: 1
# columns: 17
 (-1.448419287799847,-0.53412390180158531) (0.56361463317818605,1.4372005152426668) (-1.3545698707401055,0.74050472046402316) (-1.2919858113452503,-0.84497304041544397) (-0.62996632465830293,1.4093790141558358) (-1.3792275053463672,0.6934971263404075) (-0.4114460659242431,1.4879243631925072) (-1.3645622592397297,-0.7219256307992743) (-0.54296418386361001,-1.4451286000864045) (0.94552768872465975,1.2203213370261816) (-0.0061177251859777931,-1.5437517122856628) (-1.5334186691539107,-0.17842074104940273) (0.87986848004916585,1.2684787083598752) (-0.4429675160608888,1.4788463596537715) (0.49818764977821384,-1.4611693404102162) (-0.075884287881529455,-1.5418976459541913) (1.2543425835504587,-0.89990636115005185)


# name: x0
# type: complex matrix
# rows: 1
# columns: 17
 (-1.448419287799847,-0.53412390180158531) (0.56361463317818605,1.4372005152426668) (-1.3545698707401055,0.74050472046402316) (-1.2919858113452503,-0.84497304041544397) (-0.62996632465830293,1.4093790141558358) (-1.3792275053463672,0.6934971263404075) (-0.4114460659242431,1.4879243631925072) (-1.3645622592397297,-0.7219256307992743) (-0.54296418386361001,-1.4451286000864045) (0.94552768872465975,1.2203213370261816) (-0.0061177251859777931,-1.5437517122856628) (-1.5334186691539107,-0.17842074104940273) (0.87986848004916585,1.2684787083598752) (-0.4429675160608888,1.4788463596537715) (0.49818764977821384,-1.4611693404102162) (-0.075884287881529455,-1.5418976459541913) (1.2543425835504587,-0.89990636115005185)


