 (0.99999999999999989,0) (0.9299110998729806,0.36778437478096232) (-0.61860179725802666,-0.78570466234402558) (-0.99817862674702684,-0.060327681087701299) (0.66901087425481365,-0.74325261528554998) (-0.57461723474465909,-0.81842228313652465) (0.47000332599248557,0.88266464388011001) (0.9222998590028102,-0.38647505751781347) (0.9990316693607908,-0.043996859140069774) (0.83984922438019283,-0.54281974937173116) (0.99080803174511667,-0.13527543838172451) (-0.65470602259063571,-0.75588360478551853) (-0.20760347471772986,0.97821306333800551) (-0.55474674317772099,0.83201926115548042) (-0.95510749125529337,-0.29625948111076444) (-0.78383544996944854,0.620968588071242) (-0.96798353585785901,-0.25101369346734265) (-0.90634857990670037,0.42253077012344004) (-0.86189046069413822,0.50709450180853488) (0.328280700144233,-0.94458021465241992) (-0.053618975884218587,0.99856146802544277) (0.98804360805003555,0.15417466909796756)
 (1.0000000000000002,0) (0.22707528990894721,-0.97387720617784646) (-0.85445637547886233,0.51952314905452046) (-0.36845680316117102,0.92964486993918838) (0.89232874869792977,0.45138609221727977) (0.43480051203336345,-0.90052679845495187) (-0.22759223068659157,-0.97375652836379056) (-0.95288882687375132,0.30331977123024279) (-0.99913726382260815,0.041529845184781561) (0.73228566422344687,0.68099758147355094) (0.95810549662081457,-0.28641553265314124) (-0.88480537310906238,0.46596078345428676) (-0.65470602259063582,-0.75588360478551864) (0.99810500566707461,0.061533711592339141) (0.75919061112671482,0.65086835533542819) (-0.57920905425768221,0.81517904258262275) (-0.8043240018073412,-0.594190962668252) (-0.2523575262607447,-0.96763406251514206) (0.98445627223310472,-0.17562986096019878) (0.90339329870276663,-0.42881295206527259) (-0.33061212376175431,0.94376672097597414) (-0.98119529740395794,0.1930175856038997)
 (1,0) (-0.54643549961178284,0.83750119090304664) (-0.33802339114229929,-0.94113770886128045) (-0.6621992990197777,-0.74932775764528781) (-0.906251542333673,0.42273885794641508) (-0.86063225736889526,-0.50922698040865833) (-0.92512987450139328,0.37965078072491337) (-0.95517548769055582,-0.29604017922422188) (-0.92256542197336266,-0.38584069533825899) (0.45304165699362597,0.89148934768087384) (-0.18820695229827172,-0.98212939224248663) (0.95810549662081446,-0.28641553265314124) (0.99080803174511645,-0.13527543838172437) (0.87161119403464149,-0.49019784417468276) (-0.50662908653806438,0.86216411933784776) (-0.9808425469915738,0.19480220227472422) (0.76340517089760773,0.64591992154352584) (-0.45862293823151201,0.88863096982262235) (0.3462802236953425,-0.93813112445835833) (0.96610269080669675,0.25815807331179758) (0.99580029637799561,-0.091552005622467431) (0.9055595365293202,0.42421919546480047)
 (1,5.5511151231257827e-17) (-0.054207348703973979,-0.99852970078334957) (-0.58762726884098626,-0.80913175250665059) (-0.40427600184898682,0.91463703966600773) (0.5639024621807206,0.82584139708936921) (-0.53791607015754606,0.84299839944466237) (-0.80595402438098995,-0.59197813353542594) (-0.47204254479641211,-0.88157576866774634) (0.93141975676945421,0.3639467498131157) (-0.61694084606785793,-0.78700952500784638) (0.45304165699362603,0.89148934768087396) (0.73228566422344676,0.68099758147355083) (0.83984922438019283,-0.54281974937173083) (-0.53672483859771192,-0.84375733930571528) (-0.62486218508636127,-0.78073507007761489) (0.84461686494076527,0.53537122770805801) (-0.67717920618079774,-0.73581813154905662) (0.089801764608949397,0.99595965936031705) (0.43751005649617736,-0.89921351772797065) (-0.15825949015998697,0.98739755609090951) (-0.99980550871106255,0.019721682256167217) (0.5833678829393405,0.81220804795007551)
 (1,-6.9388939039072284e-18) (-0.53462306792601899,-0.84509063137711504) (0.98016761652961648,-0.19817023870059558) (0.36808446225391889,0.92979235781288472) (0.03100077009348047,-0.9995193606196987) (0.99454454016114135,-0.1043127874982954) (-0.15671143877022742,0.98764443245459832) (0.02149416858723853,-0.99976897367178974) (0.8013069083759381,0.59825349024388974) (0.93141975676945443,0.36394674981311564) (-0.922565421973363,-0.38584069533825904) (-0.99913726382260826,0.041529845184781533) (0.99903166936079091,-0.04399685914006974) (-0.99841453431475102,-0.056288699301538882) (-0.32572615488832113,0.94546415692064656) (-0.40747770109137021,0.91321515707597201) (0.47304790014741682,0.88103670988564364) (-0.45743118820590795,-0.88924502138416905) (-0.58377282884419546,-0.8119170427471305) (0.24902689382846444,0.96849657002497747) (-0.59054835786054594,-0.80700225342201648) (-0.87271672841015113,-0.48822690621583131)
 (1,0) (0.12585670477531191,0.99204843120842656) (-0.96338360341041474,0.26812689659928779) (0.88254230054041227,0.47023301432038656) (0.3186065675701355,0.94788704764923182) (0.57066835755992196,0.82118062914310275) (-0.99701881078153631,0.077158868238016431) (0.99985913783601077,-0.016784054511060853) (0.021494168587238571,-0.99976897367178941) (-0.47204254479641211,-0.88157576866774623) (-0.95517548769055582,-0.29604017922422177) (-0.95288882687375109,0.30331977123024267) (0.92229985900280997,-0.38647505751781314) (0.51998013614495209,0.85417835257906027) (-0.1773343760195728,-0.98415065873155283) (-0.9572374646617543,-0.2893033636996592) (0.98004003200958301,-0.19880024059003598) (0.21231296429847185,-0.97720172185214449) (-0.54020346434556776,-0.84153444202186223) (-0.7770721421647282,-0.62941153935364147) (0.56832682133677226,0.8228029072318841) (-0.32963032891732685,0.94411008164188948)
 (1,5.5511151231257827e-17) (-0.99885044872364426,-0.047935175858378642) (-0.33402158368311163,0.94256542565162349) (0.55780790021343574,-0.8299700876895969) (-0.65666531512314363,0.75418211588065542) (0.70495300959251039,-0.70925401251347342) (0.91874450324491863,-0.39485255191938129) (-0.99701881078153631,0.077158868238016542) (-0.15671143877022747,0.9876444324545981) (-0.80595402438098984,-0.59197813353542583) (-0.92512987450139328,0.37965078072491337) (-0.2275922306865914,-0.97375652836379034) (0.47000332599248529,0.88266464388010979) (-0.74818213545155654,0.66349340026193815) (-0.57063465928318091,-0.82120404627885735) (0.042400278006683612,0.99910070384569138) (-0.98844295023327811,0.15159331823709571) (0.62933689012131377,-0.7771326004823329) (0.95752265391982594,0.28835805386764068) (0.78804665406157726,-0.61561552207717463) (0.48130690177347152,-0.87655214694005601) (0.85908135469243141,0.51183906261618617)
 (1.0000000000000002,-3.4694469519536142e-18) (-0.15285700982015155,-0.98824831623880971) (0.30819942742821149,-0.95132177150158981) (0.84273584763487153,-0.53832730853184008) (-0.57872460899351519,0.81552303888075606) (-0.050774249187414341,0.99871015596090507) (0.70495300959251062,-0.70925401251347353) (0.57066835755992218,0.82118062914310275) (0.99454454016114113,-0.10431278749829544) (-0.53791607015754606,0.84299839944466259) (-0.86063225736889537,-0.50922698040865833) (0.43480051203336345,-0.90052679845495187) (-0.57461723474465898,-0.81842228313652476) (0.52389549072809893,-0.85178255135613412) (0.83456422046867607,0.55091066600086047) (-0.78206337427972838,0.6231989077415061) (-0.77156152681723655,0.63615470629042414) (-0.86419853911441047,-0.50315095646586927) (-0.52936999099065873,0.84839107293662064) (-0.99999903604561979,0.0013884912068139466) (-0.50343239468238299,0.86403461966773154) (0.99178488659542285,-0.12791692116723571)
 (1,-6.9388939039072284e-18) (0.49003848864472821,-0.87170079708968384) (0.71268347415498678,0.70148575585422857) (-0.99755978781877708,-0.069817402751435026) (-0.99249853269041932,-0.12225654423123819) (-0.57872460899351519,0.81552303888075617) (-0.65666531512314352,0.75418211588065542) (0.31860656757013572,0.94788704764923193) (0.031000770093480401,-0.99951936061969848) (0.56390246218072082,0.82584139708936899) (-0.90625154233367289,0.42273885794641514) (0.89232874869792989,0.45138609221727966) (0.66901087425481354,-0.74325261528554998) (-0.88854710985321583,0.4587853894485931) (-0.57748838344272257,-0.81639890187867781) (0.92593344271143152,-0.37768672159417599) (-0.60862386251910239,-0.79345887982448671) (-0.79273752887805171,-0.60956313069961876) (0.4801315042036885,0.87719652226345668) (0.80135096659512839,-0.59819447367645695) (0.95990275043350948,0.28033321192856064) (-0.84579337788793263,-0.53351060150752438)
 (1,-1.1102230246251565e-16) (0.17792782520333883,0.98404354020460394) (-0.73028420760272383,-0.68314345208459815) (0.15631588673111196,0.98770711425779778) (-0.99755978781877719,-0.069817402751435109) (0.84273584763487164,-0.53832730853184019) (0.55780790021343574,-0.82997008768959724) (0.88254230054041249,0.4702330143203865) (0.36808446225391889,0.92979235781288461) (-0.40427600184898654,0.91463703966600773) (-0.66219929901977792,-0.74932775764528781) (-0.36845680316117096,0.92964486993918838) (-0.99817862674702684,-0.060327681087701257) (0.98431084902785027,0.1764430573473289) (-0.69175199237855955,-0.72213515427535668) (0.760561739357688,-0.64926561638916969) (-0.87226235941203034,-0.48903821563652733) (0.00032569472194227123,0.99999994696147265) (-0.8740856910039374,-0.48577176202633404) (0.7312320423182751,0.68212880036474344) (0.50040436245214415,-0.86579181911061243) (-0.36319414146199885,-0.93171348364595519)
 (0.99999999999999989,0) (0.72788807712417347,0.68569595826464713) (0.83902237247556555,-0.54409692012128963) (-0.73028420760272361,-0.68314345208459792) (0.71268347415498656,0.70148575585422857) (0.30819942742821149,-0.95132177150158936) (-0.33402158368311141,0.94256542565162338) (-0.96338360341041451,0.26812689659928785) (0.98016761652961604,-0.19817023870059552) (-0.58762726884098626,-0.80913175250665026) (-0.33802339114229918,-0.94113770886128023) (-0.85445637547886211,0.51952314905452035) (-0.61860179725802655,-0.78570466234402547) (-0.90505025314402254,-0.4253046429136883) (0.67890455653515769,0.73422653392246762) (0.07947382148503343,-0.99683695341744072) (-0.90274336272952416,0.43017952188335384) (0.86349908538769027,0.50435040352380256) (0.70678687003357665,0.70742654766989022) (-0.90112779470236137,0.43355356948693036) (0.95790832023258254,-0.28707429357083109) (-0.71921398339426168,0.69478863411123715)
 (1,5.5511151231257827e-17) (-0.91357564059354246,0.40666884428745992) (0.7278880771241738,0.68569595826464735) (0.17792782520333866,0.98404354020460405) (0.49003848864472832,-0.87170079708968384) (-0.15285700982015143,-0.98824831623880993) (-0.99885044872364437,-0.047935175858378642) (0.12585670477531202,0.99204843120842678) (-0.53462306792601888,-0.84509063137711515) (-0.054207348703973979,-0.99852970078334957) (-0.54643549961178273,0.83750119090304675) (0.22707528990894724,-0.97387720617784623) (0.9299110998729806,0.36778437478096254) (0.99413000086764036,0.10819215024624262) (0.99613834335121421,-0.087797499426224945) (-0.88061745720087814,-0.47382791609724678) (-0.73987172197948792,-0.67274797288071231) (0.030611993059970199,0.99953134312081293) (-0.13998026695980847,0.99015429346231731) (-0.2246698309946753,0.97443494756747306) (-0.88839701503950796,-0.45907596720901461) (0.3745074847451666,-0.9272238909076107)


# name: N
# type: scalar
22


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 21
 (3.3306690738754696e-16,4.0245584642661925e-16) (2.2204460492503131e-16,-1.1102230246251565e-15) (-5.5511151231257827e-16,1.2212453270876722e-15) (2.2204460492503131e-16,2.7755575615628914e-16) (6.6613381477509392e-16,3.4694469519536142e-16) (-5.5511151231257827e-16,8.81239525796218e-16) (-6.6613381477509392e-16,3.3306690738754696e-16) (4.4408920985006262e-16,-2.2204460492503131e-16) (0,7.0082828429463007e-16) (0,-3.3306690738754696e-16) (6.8695049648681561e-16,0) (2.7755575615628914e-16,-3.3306690738754696e-16) (1.6653345369377348e-16,-1.1102230246251565e-16) (3.3306690738754696e-16,-5.2735593669694936e-16) (6.106226635438361e-16,-1.1102230246251565e-16) (-1.4432899320127035e-15,-3.3306690738754696e-16) (2.2204460492503131e-16,-8.8817841970012523e-16) (-5.5511151231257827e-16,-8.8817841970012523e-16) (2.2204460492503131e-16,-2.2204460492503131e-16) (-1.9428902930940239e-16,5.5511151231257827e-16) (5.6898930012039273e-16,4.4408920985006262e-16)


# name: is_convergent
# type: scalar
1.505234281001145e-14


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 22
 1.9179142583629858 1.917914258362986 1.9179142583629862 1.917914258362986 1.917914258362986 1.9179142583629858 1.9179142583629862 1.9179142583629858 1.917914258362986 1.9179142583629858 1.917914258362986 1.917914258362986 1.917914258362986 1.917914258362986 1.9179142583629862 1.917914258362986 1.917914258362986 1.917914258362986 1.9179142583629862 1.9179142583629862 1.917914258362986 1.9179142583629862


# name: spectrum
# type: scalar
4.6904157598234306


# name: x
# type: complex matrix
# rows: 1
# columns: 22
 (-1.6314617466187691,1.0083291485183186) (-1.6098641911872404,-1.0424645741535274) (0.54238976508022363,1.8396218212361646) (-1.9172516726466344,-0.050409584066179694) (1.588153805883735,-1.0752500133871428) (1.6590617202524189,-0.96224181515101814) (0.83284713243605768,-1.7276460159491813) (-1.9150565734651912,-0.104658601461143) (1.6699452807112944,-0.94322736488193493) (0.095897343709932845,-1.9155152836512219) (-0.82864595981788758,-1.7296649894443532) (0.58731830695668874,1.8257744408183536) (0.96080740027776124,1.6598928405181861) (-1.5929826006001824,1.0680831131597965) (-1.5314566292155083,-1.154571650121341) (0.22107569670232649,-1.9051300844718251) (-1.8913595820296516,-0.3180472196021597) (-0.85481625296543795,1.7168821380916546) (-0.021515595657186828,-1.9177935711581577) (0.59116590022433679,1.8245322635798997) (-0.96839524487633455,-1.6554774997362383) (-1.6878006306656133,0.91089194395208151)


# name: x0
# type: complex matrix
# rows: 1
# columns: 22
 (-1.6314617466187691,1.0083291485183186) (-1.6098641911872404,-1.0424645741535274) (0.54238976508022363,1.8396218212361646) (-1.9172516726466344,-0.050409584066179694) (1.588153805883735,-1.0752500133871428) (1.6590617202524189,-0.96224181515101814) (0.83284713243605768,-1.7276460159491813) (-1.9150565734651912,-0.104658601461143) (1.6699452807112944,-0.94322736488193493) (0.095897343709932845,-1.9155152836512219) (-0.82864595981788758,-1.7296649894443532) (0.58731830695668874,1.8257744408183536) (0.96080740027776124,1.6598928405181861) (-1.5929826006001824,1.0680831131597965) (-1.5314566292155083,-1.154571650121341) (0.22107569670232649,-1.9051300844718251) (-1.8913595820296516,-0.3180472196021597) (-0.85481625296543795,1.7168821380916546) (-0.021515595657186828,-1.9177935711581577) (0.59116590022433679,1.8245322635798997) (-0.96839524487633455,-1.6554774997362383) (-1.6878006306656133,0.91089194395208151)


