# type: matrix
# rows: 1
# columns: 5
 0.99999999999999989 1 1 1 1


# name: spectrum
# type: scalar
3.3166247903553989


# name: x
# type: complex matrix
# rows: 1
# columns: 5
 (0.99782490864184725,0.065920040153879353) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,-0.78436080868654734)


# name: x0
# type: complex matrix
# rows: 1
# columns: 5
 (0.99782490864184725,0.065920040153879353) (0.11635828524797413,0.9932073043701154) (-0.9224570915653334,0.38609961696539674) (-0.071421240344037643,0.99744624237485568) (-0.62030486198045032,-0.78436080868654734)


