 (1.0000000000000002,-5.5511151231257827e-17) (-0.30925315642029472,-0.95097975017561442) (0.13115671514983879,-0.99136164746832112) (-0.32462379331518515,0.94584321788214565) (-0.31350703839050631,-0.94958587651649562) (0.48387108386981825,0.87513928845335298) (-0.94593181005603488,0.32436555107488091) (-0.89594377394252378,-0.44416748410213941) (0.9731076801525439,-0.2303506953063669) (-0.58899135232375333,0.80813933630768742) (0.79011544527609767,0.6129580598508706)


# name: N
# type: scalar
11


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 10
 (-5.5511151231257827e-17,-1.1102230246251565e-16) (8.3266726846886741e-17,0) (-3.3306690738754696e-16,5.5511151231257827e-17) (0,3.3306690738754696e-16) (-1.6653345369377348e-16,-1.1102230246251565e-16) (-2.2204460492503131e-16,1.1102230246251565e-16) (3.3306690738754696e-16,1.1102230246251565e-16) (0,-4.4408920985006262e-16) (-3.3306690738754696e-16,1.3877787807814457e-17) (6.6613381477509392e-16,5.5511151231257827e-17)


# name: is_convergent
# type: scalar
3.1234944470949651e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 11
 1.5962342711789188 1.5962342711789237 1.5962342711789204 1.5962342711789248 1.5962342711789235 1.596234271178919 1.5962342711789188 1.5962342711789219 1.5962342711789239 1.5962342711789226 1.5962342711789221


# name: spectrum
# type: scalar
3.3166247903554051


# name: x
# type: complex matrix
# rows: 1
# columns: 11
 (1.5285615344476531,0.45985158898619705) (1.0925003420313479,1.1637898655459662) (1.3662533193543123,-0.82541850950861451) (0.17971956486740528,-1.5860847160508118) (0.90471946019969351,1.3150842356374304) (1.4722577233821756,-0.61678281787646072) (0.58768514302983466,1.4841125365510854) (-0.28989273462220161,-1.5696897944814974) (-1.1477095352562485,1.1093812109315699) (-1.4187158311776702,0.73157996066866049) (1.0017973522452406,-1.2427251963006665)


# name: x0
# type: complex matrix
# rows: 1
# columns: 11
 (1.5285615344476531,0.45985158898619705) (1.0925003420313479,1.1637898655459662) (1.3662533193543123,-0.82541850950861451) (0.17971956486740528,-1.5860847160508118) (0.90471946019969351,1.3150842356374304) (1.4722577233821756,-0.61678281787646072) (0.58768514302983466,1.4841125365510854) (-0.28989273462220161,-1.5696897944814974) (-1.1477095352562485,1.1093812109315699) (-1.4187158311776702,0.73157996066866049) (1.0017973522452406,-1.2427251963006665)


