// H incudes TBI
{
{ 1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1},
{ 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1},
{ 1, 1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1},
{ 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1},
{ 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1},
{ 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1},
{ 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{ 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{ 1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1},
{ 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1},
{ 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1},
{ 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1},
{ 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1}};

// H incudes TBI
{
{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{ 1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1},
{ 1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1,-1,-1,-1, 1, 1, 1, 1,-1},
{ 1, 1, 1,-1,-1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{ 1, 1,-1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1},
{ 1, 1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1},
{ 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1},
{ 1, 1,-1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1},
{ 1, 1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1},
{ 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1},
{ 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1,-1, 1, 1, 1},
{ 1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1},
{ 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{ 1,-1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1},
{ 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1},
{ 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1},
{ 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1,-1, 1,-1},
{ 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1,-1, 1,-1, 1},
{ 1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1}};
