// H_16A induces non-TBI
 {+1, +1, +1, +1, -1, -1, -1, -1, +1, +1, +1, +1, -1, -1, -1, -1},
 {+1, -1, +1, -1, -1, +1, -1, +1, +1, -1, +1, -1, -1, +1, -1, +1},
 {+1, +1, -1, -1, -1, -1, +1, +1, +1, +1, -1, -1, -1, -1, +1, +1},
 {+1, -1, -1, +1, -1, +1, +1, -1, +1, -1, -1, +1, -1, +1, +1, -1},
 {+1, +1, +1, +1, +1, +1, +1, +1, -1, -1, -1, -1, -1, -1, -1, -1},
 {+1, +1, +1, -1, +1, -1, -1, -1, -1, -1, -1, +1, -1, +1, +1, +1},
 {+1, +1, -1, +1, -1, -1, -1, +1, -1, -1, +1, -1, +1, +1, +1, -1},
 {+1, +1, -1, -1, -1, +1, +1, -1, -1, -1, +1, +1, +1, -1, -1, +1},
 {+1, -1, +1, +1, -1, +1, -1, -1, -1, +1, -1, -1, +1, -1, +1, +1},
 {+1, -1, +1, -1, -1, -1, +1, +1, -1, +1, -1, +1, +1, +1, -1, -1},
 {+1, -1, -1, +1, +1, -1, +1, -1, -1, +1, +1, -1, -1, +1, -1, +1},
 {+1, -1, -1, -1, +1, +1, -1, +1, -1, +1, +1, +1, -1, -1, +1, -1}};

// H_16E induces TBI!
{{+1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1, +1},
 {+1, -1, +1, -1, +1, -1, +1, -1, +1, +1, +1, +1, -1, -1, -1, -1},
 {+1, +1, -1, -1, +1, +1, -1, -1, +1, +1, -1, -1, +1, +1, -1, -1},
 {+1, -1, -1, +1, +1, -1, -1, +1, +1, -1, +1, -1, +1, -1, +1, -1},
 {+1, +1, +1, +1, -1, -1, -1, -1, +1, +1, -1, -1, -1, -1, +1, +1},
 {+1, -1, +1, -1, -1, +1, -1, +1, +1, -1, -1, +1, +1, -1, -1, +1},
 {+1, +1, -1, -1, -1, -1, +1, +1, +1, -1, -1, +1, -1, +1, +1, -1},
 {+1, -1, -1, +1, -1, +1, +1, -1, +1, -1, +1, -1, -1, +1, -1, +1},
 {+1, +1, +1, +1, +1, +1, +1, +1, -1, -1, -1, -1, -1, -1, -1, -1},
 {+1, -1, +1, -1, +1, -1, +1, -1, -1, -1, -1, -1, +1, +1, +1, +1},
 {+1, +1, -1, -1, +1, +1, -1, -1, -1, -1, +1, +1, -1, -1, +1, +1},
 {+1, -1, -1, +1, +1, -1, -1, +1, -1, +1, -1, +1, -1, +1, -1, +1},
 {+1, +1, +1, +1, -1, -1, -1, -1, -1, -1, +1, +1, +1, +1, -1, -1},
 {+1, -1, +1, -1, -1, +1, -1, +1, -1, +1, +1, -1, -1, +1, +1, -1},
 {+1, +1, -1, -1, -1, -1, +1, +1, -1, +1, +1, -1, +1, -1, -1, +1},
 {+1, -1, -1, +1, -1, +1, +1, -1, -1, +1, -1, +1, +1, -1, +1, -1}};

