 (5.5511151231257827e-17,-5.5511151231257827e-16) (-3.3306690738754696e-16,-3.3306690738754696e-16) (0,0) (1.6653345369377348e-16,-7.7715611723760958e-16) (-6.6613381477509392e-16,-3.3306690738754696e-16) (-5.5511151231257827e-16,-8.8817841970012523e-16) (-1.1102230246251565e-16,1.1102230246251565e-16) (-1.1102230246251565e-16,1.1102230246251565e-16) (2.2204460492503131e-16,-2.2204460492503131e-16) (-4.4408920985006262e-16,-2.4980018054066022e-16) (0,1.1102230246251565e-16) (8.3266726846886741e-17,7.7715611723760958e-16)


# name: is_convergent
# type: scalar
5.6460372156677071e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 13
 1.8872688823545465 1.8872688823545472 1.8872688823545467 1.8872688823545467 1.8872688823545465 1.8872688823545467 1.8872688823545469 1.8872688823545469 1.887268882354546 1.8872688823545469 1.8872688823545463 1.8872688823545465 1.8872688823545467


# name: spectrum
# type: scalar
3.6055512754639896


# name: x
# type: complex matrix
# rows: 1
# columns: 13
 (1.4331076345084355,1.2280009536712158) (-1.7965936135337672,0.57795780305612454) (-0.80999310892245724,-1.704609925408717) (-1.5284905731316789,-1.1070232166270819) (-0.42146925888278286,-1.8396052560591842) (-1.3926414368436151,1.2737086255066072) (-0.97310008692263283,-1.6170528918792189) (0.99525250651684949,1.6035137300864339) (-0.29205949459379543,1.864533476749987) (-1.0510899804777256,1.5674800436506728) (1.6348644411202113,-0.94286907546301313) (-1.6773847901733638,-0.86496479697085904) (-0.68310281106545589,1.7593050854863839)


# name: x0
# type: complex matrix
# rows: 1
# columns: 13
 (1.4331076345084355,1.2280009536712158) (-1.7965936135337672,0.57795780305612454) (-0.80999310892245724,-1.704609925408717) (-1.5284905731316789,-1.1070232166270819) (-0.42146925888278286,-1.8396052560591842) (-1.3926414368436151,1.2737086255066072) (-0.97310008692263283,-1.6170528918792189) (0.99525250651684949,1.6035137300864339) (-0.29205949459379543,1.864533476749987) (-1.0510899804777256,1.5674800436506728) (1.6348644411202113,-0.94286907546301313) (-1.6773847901733638,-0.86496479697085904) (-0.68310281106545589,1.7593050854863839)


