 (1,-2.7755575615628914e-17) (-0.91920603351310537,0.39377692663880737) (-0.94691664540652554,0.32147918541027243) (-0.41004162849889897,-0.91206680835231135) (-0.19081182661288965,0.98162663310683096) (0.56109468242669158,-0.82775162781627332) (-0.90834717202184034,0.41821694738487747) (0.90084097669773611,-0.43414920787935307) (-0.31541630894910005,0.94895339824931679) (0.48259519583030658,0.87584352310301894) (0.27521898872717104,-0.96138156225506688) (0.99900090094172456,0.044690042712250605) (-0.52801112962127073,-0.8492374503023703)
 (1,0) (-0.9992014338374916,0.039956158688002591) (0.84063755699902853,0.54159809615867816) (-0.94691664540652576,0.32147918541027254) (-0.057697545616667054,-0.99833410901852515) (0.88737372453604335,-0.46105083559519816) (-0.77066249123144248,-0.63724353634144204) (0.77681749701821201,-0.62972579455375621) (0.99890433220020469,0.046798879384705915) (-0.99188245708185563,0.12715813514384985) (0.67112253756614448,0.74134643694481894) (-0.99998877506430139,-0.0047381162288544706) (-0.4085063000813498,0.9127555000074481)
 (1,0) (0.52588530457644833,-0.85055549285777776) (-0.9992014338374916,0.039956158688002535) (-0.91920603351310548,0.39377692663880737) (0.590115054231376,-0.80731915793538567) (-0.13476403414669444,-0.99087771954994985) (0.97808260139243186,0.2082172539762587) (-0.8598214761202988,0.51059477984240131) (-0.39717065926882777,0.91774477248087072) (-0.98159787503324436,-0.1909597123223139) (0.23197983461476507,-0.97272059520301413) (0.40417697297683736,0.91468080471565649) (0.56152174412780353,0.82746198152644479)


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 12
 (2.2204460492503131e-16,-1.1102230246251565e-16) (2.2204460492503131e-16,1.1102230246251565e-16) (3.3306690738754696e-16,2.2204460492503131e-16) (0,0) (-8.3266726846886741e-16,-2.2204460492503131e-16) (-4.4408920985006262e-16,-3.0531133177191805e-16) (-6.6613381477509392e-16,8.3266726846886741e-17) (4.4408920985006262e-16,5.5511151231257827e-17) (5.5511151231257827e-16,3.3306690738754696e-16) (-2.2204460492503131e-16,-2.2204460492503131e-16) (0,-2.2204460492503131e-16) (2.2204460492503131e-16,2.2204460492503131e-16)


# name: is_convergent
# type: scalar
4.9137943567469204e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 13
 1.8891373770848068 1.8891373770848066 1.889137377084807 1.8891373770848066 1.889137377084807 1.8891373770848066 1.8891373770848068 1.889137377084807 1.8891373770848068 1.8891373770848066 1.8891373770848072 1.8891373770848066 1.8891373770848066


# name: n
# type: scalar
13


# name: spectrum
# type: scalar
3.60555127546399


# name: x
# type: complex matrix
# rows: 1
# columns: 13
 (1.8696990703154537,-0.27030615227994992) (-0.72352468178469487,-1.7450937121963446) (0.16740996738167069,1.8817050598646252) (-1.755663992336582,0.69748403244205992) (-1.6218358369335599,-0.96875618580573886) (1.1441881579836304,1.5032210378480237) (-1.6246248440421514,-0.96407164962977676) (-0.89882459053690389,1.6616119838713945) (-1.8105375445379441,0.53925302902939276) (-1.8730741064443053,0.2458320997484455) (-0.35272717226070294,-1.855915830916864) (0.38116065283706924,1.8502855418090696) (1.4423300384410724,1.2200508553783473)


# name: x0
# type: complex matrix
# rows: 1
# columns: 13
 (1.8696990703154537,-0.27030615227994992) (-0.72352468178469487,-1.7450937121963446) (0.16740996738167069,1.8817050598646252) (-1.755663992336582,0.69748403244205992) (-1.6218358369335599,-0.96875618580573886) (1.1441881579836304,1.5032210378480237) (-1.6246248440421514,-0.96407164962977676) (-0.89882459053690389,1.6616119838713945) (-1.8105375445379441,0.53925302902939276) (-1.8730741064443053,0.2458320997484455) (-0.35272717226070294,-1.855915830916864) (0.38116065283706924,1.8502855418090696) (1.4423300384410724,1.2200508553783473)


