 (1,0) (0.81707780589380219,-0.57652741401929075) (-0.014007055353420448,-0.99990189638800364) (-0.93690710025171342,0.34957843969261948) (0.96565571652815674,0.25982501253053469) (-0.86352528204998769,0.50430554950395856) (0.58336788620958113,0.81220804560122739) (0.74036313795094044,0.67220712876570754) (-0.96020474727764005,-0.27929705208878114) (-0.71018764056495109,0.70401243965486049) (0.79819650960741462,-0.60239715474970579) (-0.31119139899304127,-0.95034725926513519) (-0.98342466444190857,-0.18131720648443558) (-0.96815421895163933,-0.2503545652192925) (0.84294105169440725,0.5380059324657368)
 (1.0000000000000002,0) (0.32743903607035918,0.94487230759363161) (0.27279972768412553,0.96207084384439567) (-0.014007055353420301,-0.9999018963880042) (-0.076166915355823109,-0.99709508122604784) (-0.99999985063638253,-0.00054655943236244571) (-0.1844025654014575,-0.98285079939600295) (0.57192076094291688,-0.82030887061062263) (0.29980312855003,0.95400109230105923) (0.75149764338334624,0.65973577437431541) (0.78911819848768039,0.61424137667171075) (-0.94383445541653344,-0.33041870523409578) (-0.92651875365362324,0.37624858687859136) (-0.080458388465623046,-0.99675796847856446) (-0.78719051083559521,0.61670989910199647)
 (0.99999999999999989,5.5511151231257827e-17) (0.7827261136718231,-0.62236631574676693) (0.32743903607035907,0.94487230759363139) (0.81707780589380219,-0.57652741401929064) (-0.071237099325002551,-0.99745941054248399) (0.77964004111834639,-0.62622791880032225) (-0.99998493094996665,-0.0054897971720940797) (0.75961181726203475,0.65037672704046634) (-0.69685070304159169,-0.7172162140320304) (-0.97900976381711602,0.20381335174800208) (-0.96792603298743718,-0.25123533721433999) (-0.96527708446269644,0.26122815738583116) (0.99750032829672186,-0.07066183586585098) (-0.55137442625226396,0.8342578990186349) (-0.23233510147701281,0.97263580060661248)


# name: N
# type: scalar
15


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 14
 (0,-4.4408920985006262e-16) (0,6.6613381477509392e-16) (-5.5511151231257827e-16,1.1102230246251565e-16) (8.8817841970012523e-16,5.5511151231257827e-16) (5.5511151231257827e-17,3.3306690738754696e-16) (-1.1102230246251565e-16,-2.2204460492503131e-16) (-5.5511151231257827e-16,6.6613381477509392e-16) (7.7715611723760958e-16,4.4408920985006262e-16) (-2.8102520310824275e-16,-3.3306690738754696e-16) (-1.6653345369377348e-16,3.3306690738754696e-16) (8.8817841970012523e-16,3.8857805861880479e-16) (2.7755575615628914e-16,0) (-2.2204460492503131e-16,-1.1102230246251565e-16) (-2.2204460492503131e-16,-4.4408920985006262e-16)


# name: is_convergent
# type: scalar
7.871768994964498e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 15
 1.9667315492882362 1.966731549288236 1.9667315492882365 1.9667315492882362 1.9667315492882367 1.9667315492882365 1.9667315492882362 1.9667315492882365 1.9667315492882367 1.9667315492882365 1.9667315492882362 1.9667315492882365 1.9667315492882367 1.9667315492882365 1.9667315492882365


# name: spectrum
# type: scalar
3.8729833462074197


# name: x
# type: complex matrix
# rows: 1
# columns: 15
 (1.4930864554683245,1.280127268463078) (1.7004835947386152,-0.98812374275216297) (-1.4936915681709404,-1.2794211527643053) (-1.4910620310557117,-1.2824847003023943) (-0.82257054303690613,1.786451983316002) (1.2607599144734254,-1.5094758775888628) (-1.8442384075458556,-0.68324057483322309) (1.2608712073649455,-1.5093829154339107) (0.3305245896187316,-1.9387590058135324) (0.51793893127246182,1.8973065778724447) (-1.9485445606637777,0.26684655154847253) (0.86165530730443685,-1.767931876051734) (1.7020063278271758,0.98549857787921735) (1.3967632134882257,-1.3845885715300961) (1.9478619538227506,0.27178446573622228)


# name: x0
# type: complex matrix
# rows: 1
# columns: 15
 (1.4930864554683245,1.280127268463078) (1.7004835947386152,-0.98812374275216297) (-1.4936915681709404,-1.2794211527643053) (-1.4910620310557117,-1.2824847003023943) (-0.82257054303690613,1.786451983316002) (1.2607599144734254,-1.5094758775888628) (-1.8442384075458556,-0.68324057483322309) (1.2608712073649455,-1.5093829154339107) (0.3305245896187316,-1.9387590058135324) (0.51793893127246182,1.8973065778724447) (-1.9485445606637777,0.26684655154847253) (0.86165530730443685,-1.767931876051734) (1.7020063278271758,0.98549857787921735) (1.3967632134882257,-1.3845885715300961) (1.9478619538227506,0.27178446573622228)


