 (1,0) (0.090725061535467222,0.99587597782524395) (1,-5.5511151231257827e-17) (-0.61383034410522941,0.7894379701126969) (0.048845509865604653,-0.99880634567766369) (0.34637658980335728,-0.93809554845772336) (-0.40313907637478996,0.91513872451103351) (-0.8472304199133518,-0.53122557880193011) (-0.40313907637479007,0.9151387245110334) (0.34637658980335728,-0.93809554845772336) (0.048845509865604597,-0.99880634567766369) (-0.61383034410522952,0.78943797011269701)
 (0.99999999999999989,0) (-0.090725061535467111,-0.99587597782524384) (0.090725061535467166,0.99587597782524373) (-0.99999999999999989,1.1102230246251565e-16) (-0.84187210615964125,-0.53967708573769269) (0.81847851019625506,-0.57453714270438461) (-0.64107793798599044,-0.76747578295841357) (-0.85210614384412064,0.52336900903960937) (0.85210614384412064,-0.52336900903960903) (0.64107793798599066,0.76747578295841368) (-0.81847851019625495,0.57453714270438461) (0.84187210615964148,0.53967708573769257)


# name: N
# type: scalar
12


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
9


# name: info
# type: complex matrix
# rows: 1
# columns: 11
 (-1.6653345369377348e-16,7.7715611723760958e-16) (1.1102230246251565e-16,4.40619762898109e-16) (-1.1102230246251565e-16,-6.6613381477509392e-16) (3.3306690738754696e-16,4.4408920985006262e-16) (2.2204460492503131e-16,-2.2204460492503131e-16) (2.2204460492503131e-16,-1.1102230246251565e-16) (0,-1.1102230246251565e-16) (-1.1102230246251565e-16,-7.7715611723760958e-16) (1.1102230246251565e-16,-1.1102230246251565e-16) (1.1102230246251565e-16,-1.1102230246251565e-16) (3.3306690738754696e-16,4.4408920985006262e-16)


# name: is_convergent
# type: scalar
4.8070945880650928e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 12
 1.7223603631027198 1.7223603631027196 1.7223603631027198 1.7223603631027196 1.7223603631027198 1.7223603631027196 1.7223603631027193 1.7223603631027196 1.7223603631027198 1.7223603631027196 1.7223603631027196 1.72236036310272


# name: spectrum
# type: scalar
3.4641016151377544


# name: x
# type: complex matrix
# rows: 1
# columns: 12
 (-0.97958029426863713,1.4166678042039011) (1.6395767522248788,0.52755406732490562) (-1.7177448418912344,0.1260074543167608) (-1.5450409851120699,0.761165931128855) (-1.1758248307584738,-1.2585551985348673) (1.5316435116896061,-0.78777748983228957) (-1.6913546624614078,-0.32533771093648067) (1.200541300357687,-1.2350003265274085) (1.7177448418912344,-0.12600745431676089) (-1.3679102534763736,-1.0465881514815345) (-1.6257735353644438,0.56867005556467443) (-1.6302060502556768,-0.55583581577397356)


# name: x0
# type: complex matrix
# rows: 1
# columns: 12
 (-0.97958029426863713,1.4166678042039011) (1.6395767522248788,0.52755406732490562) (-1.7177448418912344,0.1260074543167608) (-1.5450409851120699,0.761165931128855) (-1.1758248307584738,-1.2585551985348673) (1.5316435116896061,-0.78777748983228957) (-1.6913546624614078,-0.32533771093648067) (1.200541300357687,-1.2350003265274085) (1.7177448418912344,-0.12600745431676089) (-1.3679102534763736,-1.0465881514815345) (-1.6257735353644438,0.56867005556467443) (-1.6302060502556768,-0.55583581577397356)


