 (1.0000000000000002,0) (-0.84335993940925991,-0.53734906029471108) (0.59784317570723355,0.80161308451165481) (0.88389712418078425,-0.4676813807122745) (-0.99232581733314018,0.1236506055549893) (0.90333137788016693,0.42894337824137008) (-0.24651725176687284,0.96913840321251743) (0.4394337369168837,-0.89827500847973207) (-0.95923654632041755,-0.2826044023069661) (-0.98772975813206865,-0.1561727405803115) (0.01164516632906773,0.999932192751673) (0.19301873194762292,-0.9811950718982092)
 (1,-5.5511151231257827e-17) (0.87578608054995666,-0.48269943144253336) (-0.84335993940926002,-0.53734906029471097) (-0.99007082645514166,0.14056940848716987) (-0.66046107972163759,0.75086028139256977) (0.97553354065356634,0.21985065626446632) (0.96048048279513454,-0.2783473408704053) (-0.027420133490954957,0.99962399745071051) (-0.99709896224029926,0.076116092249394807) (0.99007082645514166,-0.14056940848716998) (-0.97888080452215553,0.20443182369205032) (-0.3045791846143498,-0.95248701844154193)


# name: N
# type: scalar
12


# name: argn
# type: sq_string
# elements: 1
# length: 1
x


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 11
 (-2.2204460492503131e-16,5.5511151231257827e-16) (-5.5511151231257827e-16,-1.1102230246251565e-16) (9.4368957093138306e-16,4.4408920985006262e-16) (-3.3306690738754696e-16,0) (5.5511151231257827e-17,0) (1.1102230246251565e-16,-1.1102230246251565e-16) (5.5511151231257827e-16,-6.6613381477509392e-16) (-1.6653345369377348e-16,-5.5511151231257827e-16) (1.1102230246251565e-16,8.8817841970012523e-16) (1.5265566588595902e-16,5.5511151231257827e-16) (-4.4408920985006262e-16,8.8817841970012523e-16)


# name: is_convergent
# type: scalar
6.6630139976498889e-15


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 12
 1.2074172756285086 1.2074172756285086 1.2074172756285086 1.2074172756285086 1.2074172756285084 1.2074172756285086 1.2074172756285086 1.2074172756285086 1.2074172756285086 1.2074172756285084 1.2074172756285086 1.2074172756285084


# name: spectrum
# type: scalar
3.4641016151377562


# name: x
# type: complex matrix
# rows: 1
# columns: 12
 (-1.2073250509887163,-0.014923094225519006) (0.97420043596159411,-0.71329516194799047) (0.25087322583707217,1.1810669337697468) (0.34106444256859014,1.1582450187682858) (1.0601718872084547,0.57783392688473489) (0.65774627869625302,-1.0125345971113289) (-0.18448788850235345,1.1932395805043148) (-0.84315550952736529,-0.86425995177366588) (-0.21713730917008323,1.187732236849933) (0.62049861861553257,1.0357789058396514) (-1.1711650690691284,-0.29364750718927157) (-0.99339278267321995,0.6863142551476884)


# name: x0
# type: complex matrix
# rows: 1
# columns: 12
 (-1.2073250509887163,-0.014923094225519006) (0.97420043596159411,-0.71329516194799047) (0.25087322583707217,1.1810669337697468) (0.34106444256859014,1.1582450187682858) (1.0601718872084547,0.57783392688473489) (0.65774627869625302,-1.0125345971113289) (-0.18448788850235345,1.1932395805043148) (-0.84315550952736529,-0.86425995177366588) (-0.21713730917008323,1.187732236849933) (0.62049861861553257,1.0357789058396514) (-1.1711650690691284,-0.29364750718927157) (-0.99339278267321995,0.6863142551476884)


